Date : 2022-03-08 13:17:24
Directory : /home/pablo/cas-frontend/src
Total : 96 files,  7900 codes, 98 comments, 1101 blanks, all 9099 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Svelte   |         96 |      7,900 |         98 |      1,101 |      9,099 |
+----------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |         96 |      7,900 |         98 |      1,101 |      9,099 |
| lib                                                                                       |         68 |      5,238 |         57 |        789 |      6,084 |
| lib/components                                                                            |         65 |      5,003 |         57 |        778 |      5,838 |
| lib/components/announcer                                                                  |          2 |         78 |          0 |         13 |         91 |
| lib/components/auth                                                                       |          2 |         43 |          0 |         15 |         58 |
| lib/components/charts                                                                     |          3 |        235 |          0 |         42 |        277 |
| lib/components/forms                                                                      |         10 |        667 |         14 |        115 |        796 |
| lib/components/generic                                                                    |         13 |        841 |          1 |        124 |        966 |
| lib/components/groups                                                                     |          8 |        640 |         18 |         86 |        744 |
| lib/components/groups/manage                                                              |          1 |         46 |          0 |          5 |         51 |
| lib/components/lazy                                                                       |          1 |         10 |          0 |          5 |         15 |
| lib/components/navigation                                                                 |          4 |        715 |          9 |        106 |        830 |
| lib/components/notifications                                                              |          4 |        344 |          2 |         49 |        395 |
| lib/components/profiles                                                                   |          1 |        167 |          0 |         15 |        182 |
| lib/components/reflections                                                                |          9 |        819 |         11 |        145 |        975 |
| lib/components/reflections/comments                                                       |          4 |        255 |          6 |         55 |        316 |
| lib/components/register                                                                   |          1 |        136 |          0 |         20 |        156 |
| lib/components/sign-in                                                                    |          2 |        218 |          2 |         23 |        243 |
| lib/components/transitions                                                                |          2 |         28 |          0 |         11 |         39 |
| lib/graphics                                                                              |          2 |        200 |          0 |          1 |        201 |
| routes                                                                                    |         26 |      2,263 |         11 |        263 |      2,537 |
| routes/bookmarks                                                                          |          1 |         50 |          0 |          6 |         56 |
| routes/confirmation_and_recovery                                                          |          3 |        163 |          8 |         17 |        188 |
| routes/groups                                                                             |          9 |        662 |          0 |         96 |        758 |
| routes/notifications                                                                      |          5 |        621 |          0 |         61 |        682 |
| routes/profiles                                                                           |          3 |        292 |          2 |         26 |        320 |
| routes/reflections                                                                        |          2 |        324 |          1 |         31 |        356 |
| routes/register                                                                           |          1 |         12 |          0 |          2 |         14 |
| routes/signin                                                                             |          1 |         12 |          0 |          3 |         15 |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                  | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| /home/pablo/cas-frontend/src/App.svelte                                                   | Svelte   |        208 |          6 |         27 |        241 |
| /home/pablo/cas-frontend/src/_App.svelte                                                  | Svelte   |        191 |         24 |         22 |        237 |
| /home/pablo/cas-frontend/src/lib/Preload.svelte                                           | Svelte   |         35 |          0 |         10 |         45 |
| /home/pablo/cas-frontend/src/lib/components/AbsoluteCenterContainer.svelte                | Svelte   |         14 |          0 |          1 |         15 |
| /home/pablo/cas-frontend/src/lib/components/CenterWrapper.svelte                          | Svelte   |         11 |          0 |          1 |         12 |
| /home/pablo/cas-frontend/src/lib/components/Container.svelte                              | Svelte   |         37 |          0 |          7 |         44 |
| /home/pablo/cas-frontend/src/lib/components/announcer/Announcement.svelte                 | Svelte   |         54 |          0 |         10 |         64 |
| /home/pablo/cas-frontend/src/lib/components/announcer/Announcer.svelte                    | Svelte   |         24 |          0 |          3 |         27 |
| /home/pablo/cas-frontend/src/lib/components/auth/Protected.svelte                         | Svelte   |         29 |          0 |          9 |         38 |
| /home/pablo/cas-frontend/src/lib/components/auth/Unprotected.svelte                       | Svelte   |         14 |          0 |          6 |         20 |
| /home/pablo/cas-frontend/src/lib/components/charts/BalanceChart.svelte                    | Svelte   |         52 |          0 |         10 |         62 |
| /home/pablo/cas-frontend/src/lib/components/charts/MonthBarChart.svelte                   | Svelte   |         71 |          0 |         15 |         86 |
| /home/pablo/cas-frontend/src/lib/components/charts/MonthChartByCategory.svelte            | Svelte   |        112 |          0 |         17 |        129 |
| /home/pablo/cas-frontend/src/lib/components/forms/Checkboxes.svelte                       | Svelte   |        111 |          0 |         20 |        131 |
| /home/pablo/cas-frontend/src/lib/components/forms/DeletableFile.svelte                    | Svelte   |         81 |          0 |         17 |         98 |
| /home/pablo/cas-frontend/src/lib/components/forms/DeleteFileField.svelte                  | Svelte   |         53 |          0 |         11 |         64 |
| /home/pablo/cas-frontend/src/lib/components/forms/FileField.svelte                        | Svelte   |         44 |          0 |         10 |         54 |
| /home/pablo/cas-frontend/src/lib/components/forms/Form.svelte                             | Svelte   |         66 |          4 |          9 |         79 |
| /home/pablo/cas-frontend/src/lib/components/forms/MultipleFileField.svelte                | Svelte   |         60 |          0 |         11 |         71 |
| /home/pablo/cas-frontend/src/lib/components/forms/RadioGroup.svelte                       | Svelte   |         83 |          0 |         11 |         94 |
| /home/pablo/cas-frontend/src/lib/components/forms/Submit.svelte                           | Svelte   |         37 |         10 |          5 |         52 |
| /home/pablo/cas-frontend/src/lib/components/forms/TextArea.svelte                         | Svelte   |         62 |          0 |         11 |         73 |
| /home/pablo/cas-frontend/src/lib/components/forms/TextField.svelte                        | Svelte   |         70 |          0 |         10 |         80 |
| /home/pablo/cas-frontend/src/lib/components/generic/ConfirmModal.svelte                   | Svelte   |         83 |          0 |         20 |        103 |
| /home/pablo/cas-frontend/src/lib/components/generic/Divider.svelte                        | Svelte   |         10 |          0 |          1 |         11 |
| /home/pablo/cas-frontend/src/lib/components/generic/FilterCheckboxes.svelte               | Svelte   |        132 |          0 |         19 |        151 |
| /home/pablo/cas-frontend/src/lib/components/generic/InformationTile.svelte                | Svelte   |         78 |          0 |         13 |         91 |
| /home/pablo/cas-frontend/src/lib/components/generic/LeftCenterRightFlex.svelte            | Svelte   |         28 |          0 |          4 |         32 |
| /home/pablo/cas-frontend/src/lib/components/generic/Loading.svelte                        | Svelte   |          3 |          0 |          0 |          3 |
| /home/pablo/cas-frontend/src/lib/components/generic/Pager.svelte                          | Svelte   |        117 |          0 |         18 |        135 |
| /home/pablo/cas-frontend/src/lib/components/generic/PlaceHolderCard.svelte                | Svelte   |         23 |          0 |          3 |         26 |
| /home/pablo/cas-frontend/src/lib/components/generic/ProfileButton.svelte                  | Svelte   |         70 |          1 |         10 |         81 |
| /home/pablo/cas-frontend/src/lib/components/generic/ReflectionsList.svelte                | Svelte   |        100 |          0 |          9 |        109 |
| /home/pablo/cas-frontend/src/lib/components/generic/Select.svelte                         | Svelte   |        108 |          0 |         14 |        122 |
| /home/pablo/cas-frontend/src/lib/components/generic/SubtleButton.svelte                   | Svelte   |         40 |          0 |          6 |         46 |
| /home/pablo/cas-frontend/src/lib/components/generic/ThinButton.svelte                     | Svelte   |         49 |          0 |          7 |         56 |
| /home/pablo/cas-frontend/src/lib/components/groups/BigGroupCard.svelte                    | Svelte   |         97 |          0 |         12 |        109 |
| /home/pablo/cas-frontend/src/lib/components/groups/CreateGroupForm.svelte                 | Svelte   |         38 |          0 |          4 |         42 |
| /home/pablo/cas-frontend/src/lib/components/groups/EditGroupForm.svelte                   | Svelte   |         43 |          0 |          6 |         49 |
| /home/pablo/cas-frontend/src/lib/components/groups/GroupBoxes.svelte                      | Svelte   |         69 |          0 |         11 |         80 |
| /home/pablo/cas-frontend/src/lib/components/groups/GroupCard.svelte                       | Svelte   |        146 |          9 |         20 |        175 |
| /home/pablo/cas-frontend/src/lib/components/groups/JoinRequestCard.svelte                 | Svelte   |        111 |          1 |         15 |        127 |
| /home/pablo/cas-frontend/src/lib/components/groups/MemberCard.svelte                      | Svelte   |         90 |          8 |         13 |        111 |
| /home/pablo/cas-frontend/src/lib/components/groups/manage/ManageOptionTile.svelte         | Svelte   |         46 |          0 |          5 |         51 |
| /home/pablo/cas-frontend/src/lib/components/lazy/Lazy.svelte                              | Svelte   |         10 |          0 |          5 |         15 |
| /home/pablo/cas-frontend/src/lib/components/navigation/DropDownNavMenu.svelte             | Svelte   |         73 |          0 |         17 |         90 |
| /home/pablo/cas-frontend/src/lib/components/navigation/ManageGroupButton.svelte           | Svelte   |         47 |          0 |          9 |         56 |
| /home/pablo/cas-frontend/src/lib/components/navigation/Nav.svelte                         | Svelte   |        495 |          9 |         63 |        567 |
| /home/pablo/cas-frontend/src/lib/components/navigation/SideMenu.svelte                    | Svelte   |        100 |          0 |         17 |        117 |
| /home/pablo/cas-frontend/src/lib/components/notifications/Notifications.svelte            | Svelte   |         93 |          0 |         17 |        110 |
| /home/pablo/cas-frontend/src/lib/components/notifications/PostedNotification.svelte       | Svelte   |         99 |          0 |         11 |        110 |
| /home/pablo/cas-frontend/src/lib/components/notifications/RecipientGroupButton.svelte     | Svelte   |         77 |          1 |         11 |         89 |
| /home/pablo/cas-frontend/src/lib/components/notifications/RecipientProfileButton.svelte   | Svelte   |         75 |          1 |         10 |         86 |
| /home/pablo/cas-frontend/src/lib/components/profiles/BigProfileCard.svelte                | Svelte   |        167 |          0 |         15 |        182 |
| /home/pablo/cas-frontend/src/lib/components/reflections/Carousel.svelte                   | Svelte   |         98 |          0 |         24 |        122 |
| /home/pablo/cas-frontend/src/lib/components/reflections/FileList.svelte                   | Svelte   |         84 |          0 |         16 |        100 |
| /home/pablo/cas-frontend/src/lib/components/reflections/ReflectionCard.svelte             | Svelte   |        310 |          5 |         42 |        357 |
| /home/pablo/cas-frontend/src/lib/components/reflections/TagButton.svelte                  | Svelte   |         29 |          0 |          3 |         32 |
| /home/pablo/cas-frontend/src/lib/components/reflections/TagsList.svelte                   | Svelte   |         43 |          0 |          5 |         48 |
| /home/pablo/cas-frontend/src/lib/components/reflections/comments/AddCommentBox.svelte     | Svelte   |         43 |          0 |          8 |         51 |
| /home/pablo/cas-frontend/src/lib/components/reflections/comments/Comment.svelte           | Svelte   |         56 |          5 |         15 |         76 |
| /home/pablo/cas-frontend/src/lib/components/reflections/comments/CommentSection.svelte    | Svelte   |        129 |          0 |         27 |        156 |
| /home/pablo/cas-frontend/src/lib/components/reflections/comments/CommentTextField.svelte  | Svelte   |         27 |          1 |          5 |         33 |
| /home/pablo/cas-frontend/src/lib/components/register/RegisterModal.svelte                 | Svelte   |        136 |          0 |         20 |        156 |
| /home/pablo/cas-frontend/src/lib/components/sign-in/GoogleSignInButton.svelte             | Svelte   |         47 |          0 |          5 |         52 |
| /home/pablo/cas-frontend/src/lib/components/sign-in/SignInModal.svelte                    | Svelte   |        171 |          2 |         18 |        191 |
| /home/pablo/cas-frontend/src/lib/components/transitions/Group.svelte                      | Svelte   |         19 |          0 |          5 |         24 |
| /home/pablo/cas-frontend/src/lib/components/transitions/Phase.svelte                      | Svelte   |          9 |          0 |          6 |         15 |
| /home/pablo/cas-frontend/src/lib/graphics/LogoMat.svelte                                  | Svelte   |         25 |          0 |          1 |         26 |
| /home/pablo/cas-frontend/src/lib/graphics/cas_logo.svelte                                 | Svelte   |        175 |          0 |          0 |        175 |
| /home/pablo/cas-frontend/src/routes/bookmarks/BookmarksRoute.svelte                       | Svelte   |         50 |          0 |          6 |         56 |
| /home/pablo/cas-frontend/src/routes/confirmation_and_recovery/ConfirmEmailRoute.svelte    | Svelte   |         48 |          0 |          6 |         54 |
| /home/pablo/cas-frontend/src/routes/confirmation_and_recovery/RecoverPasswordRoute.svelte | Svelte   |         53 |          4 |          5 |         62 |
| /home/pablo/cas-frontend/src/routes/confirmation_and_recovery/ResetPasswordRoute.svelte   | Svelte   |         62 |          4 |          6 |         72 |
| /home/pablo/cas-frontend/src/routes/groups/CreateGroupRoute.svelte                        | Svelte   |         32 |          0 |          5 |         37 |
